TimeStamps,lat_piksi,lon_piksi,lat_smartphone,lon_smartphone,lat_GPS1,lon_GPS1,lat_GPS2,lon_GPS2,lat_GPS3,lon_GPS3
2023-03-28 13:57:44.200,48.78165541597371,11.475325939667291,,,,,,,,
2023-03-28 13:57:44.300,48.78165537516352,11.475325952393517,,,,,,,,
2023-03-28 13:57:44.400,48.78165537908817,11.475325961050462,,,,,,,,
2023-03-28 13:57:44.500,48.78165536860434,11.475325958266945,,,,,,,,
2023-03-28 13:57:44.600,48.781655368251634,11.475325952164312,,,,,,,,
2023-03-28 13:57:44.700,48.78165535669421,11.47532597895228,,,,,,,,
2023-03-28 13:57:44.800,48.781655348672444,11.47532599522668,,,,,,,,
2023-03-28 13:57:44.900,48.78165530192376,11.475326005650874,,,,,,,,
2023-03-28 13:57:45.000,48.78165530527736,11.475326000136766,,,,,,,,
2023-03-28 13:57:45.100,48.78165526545912,11.47532603998389,,,,,,,,
2023-03-28 13:57:45.200,48.78165523371161,11.47532601743658,,,,,,,,
2023-03-28 13:57:45.300,48.78165522759722,11.475326007951937,,,,,,,,
2023-03-28 13:57:45.400,48.781655297129376,11.475326084964449,,,,,,,,
2023-03-28 13:57:45.500,48.78165524224924,11.475325991757124,,,,,,,,
2023-03-28 13:57:45.600,48.78165505379042,11.475325818525508,,,,,,,,
2023-03-28 13:57:45.700,48.78165497040192,11.475325856371764,,,,,,,,
2023-03-28 13:57:45.800,48.78165499102644,11.475325858884728,,,,,,,,
2023-03-28 13:57:45.900,48.78165500784085,11.475325900888478,,,,,,,,
2023-03-28 13:57:46.000,48.7816549989381,11.475325888936077,48.7816079,11.4753378,48.781631,11.475247,48.781642,11.475301,48.781654,11.475328
2023-03-28 13:57:46.100,48.7816549896752,11.47532588862268,,,,,,,,
2023-03-28 13:57:46.200,48.78165497250829,11.475325904383908,,,,,,,,
2023-03-28 13:57:46.300,48.78165497221917,11.475325921878282,,,,,,,,
2023-03-28 13:57:46.400,48.78165497165351,11.47532594914901,,,,,,,,
2023-03-28 13:57:46.500,48.78165497473623,11.475325943479833,,,,,,,,
2023-03-28 13:57:46.600,48.7816549941224,11.475325886578856,,,,,,,,
2023-03-28 13:57:46.700,48.78165499886598,11.4753258861707,,,,,,,,
2023-03-28 13:57:46.800,48.78165498673905,11.475325895904108,,,,,,,,
2023-03-28 13:57:46.900,48.781655002869485,11.475325902390896,,,,,,,,
2023-03-28 13:57:47.000,48.78165500161932,11.475325892578578,48.7816452,11.4753396,48.781635,11.475244,48.781642,11.475301,48.781654,11.475329
2023-03-28 13:57:47.100,48.78165499139837,11.475325885541336,,,,,,,,
2023-03-28 13:57:47.200,48.78165498137756,11.47532589617835,,,,,,,,
2023-03-28 13:57:47.300,48.78165500167019,11.47532589120926,,,,,,,,
2023-03-28 13:57:47.400,48.78165499409597,11.47532590791975,,,,,,,,
2023-03-28 13:57:47.500,48.78165497434897,11.475325914578796,,,,,,,,
2023-03-28 13:57:47.600,48.78165497903717,11.475325912835466,,,,,,,,
2023-03-28 13:57:47.700,48.78165498542241,11.475325915653832,,,,,,,,
2023-03-28 13:57:47.800,48.78165499088787,11.475325922653433,,,,,,,,
2023-03-28 13:57:47.900,48.78165498916703,11.475325877327784,,,,,,,,
2023-03-28 13:57:48.000,48.78165500933532,11.475325867348728,48.7816509,11.4753427,48.781639,11.475243,48.781642,11.475301,48.781654,11.475329
2023-03-28 13:57:48.000,48.78165500933532,11.475325867348728,48.7816515,11.4753451,48.781639,11.475243,48.781642,11.475301,48.781654,11.475329
2023-03-28 13:57:48.100,48.78165500151671,11.475325873655338,,,,,,,,
2023-03-28 13:57:48.200,48.781654986021096,11.47532588568152,,,,,,,,
2023-03-28 13:57:48.300,48.78165498593367,11.475325882329212,,,,,,,,
2023-03-28 13:57:48.400,48.78165498607744,11.475325888355876,,,,,,,,
2023-03-28 13:57:48.500,48.78165498922123,11.475325894179749,,,,,,,,
2023-03-28 13:57:48.600,48.78165499166301,11.475325881471388,,,,,,,,
2023-03-28 13:57:48.700,48.78165497689335,11.475325903576708,,,,,,,,
2023-03-28 13:57:48.800,48.7816549862003,11.475325907715074,,,,,,,,
2023-03-28 13:57:48.900,48.781654983202415,11.475325912644276,,,,,,,,
2023-03-28 13:57:49.000,48.781654972668846,11.475325917328243,48.7816515,11.4753466,48.781642,11.475241,48.781642,11.475301,48.781654,11.47533
2023-03-28 13:57:49.000,48.781654972668846,11.475325917328243,48.7816515,11.4753483,48.781642,11.475241,48.781642,11.475301,48.781654,11.47533
2023-03-28 13:57:49.100,48.7816549678216,11.475325939646972,,,,,,,,
2023-03-28 13:57:49.200,48.78165495353575,11.47532595296228,,,,,,,,
2023-03-28 13:57:49.300,48.781654959567824,11.47532595559557,,,,,,,,
2023-03-28 13:57:49.400,48.78165494375921,11.475325970290736,,,,,,,,
2023-03-28 13:57:49.500,48.781654945701824,11.475325978700956,,,,,,,,
2023-03-28 13:57:49.600,48.78165494424997,11.475325987963242,,,,,,,,
2023-03-28 13:57:49.700,48.781654937538825,11.475326008415871,,,,,,,,
2023-03-28 13:57:49.800,48.78165493003098,11.475326011495754,,,,,,,,
2023-03-28 13:57:49.900,48.7816549227009,11.475326034607509,,,,,,,,
2023-03-28 13:57:50.000,48.7816549263134,11.475326066924785,48.7816519,11.4753477,48.781646,11.475239,48.781642,11.475301,48.781654,11.47533
2023-03-28 13:57:50.000,48.7816549263134,11.475326066924785,48.7816517,11.4753498,48.781646,11.475239,48.781642,11.475301,48.781654,11.47533
2023-03-28 13:57:50.100,48.7816549867126,11.47532597586772,,,,,,,,
2023-03-28 13:57:50.200,48.78165499817437,11.475325908173811,,,,,,,,
2023-03-28 13:57:50.300,48.78165497963778,11.475325954639567,,,,,,,,
2023-03-28 13:57:50.400,48.78165496914336,11.475325942368356,,,,,,,,
2023-03-28 13:57:50.500,48.78165497817645,11.47532595038829,,,,,,,,
2023-03-28 13:57:50.600,48.7816549742058,11.4753259424642,,,,,,,,
2023-03-28 13:57:50.700,48.781654982030965,11.475325948812364,,,,,,,,
2023-03-28 13:57:50.800,48.78165498017549,11.475325937482578,,,,,,,,
2023-03-28 13:57:50.900,48.781654978557896,11.475325963549912,,,,,,,,
2023-03-28 13:57:51.000,48.78165498706176,11.47532595736699,48.781652,11.4753492,48.78165,11.475238,48.781642,11.475301,48.781654,11.47533
2023-03-28 13:57:51.000,48.78165498706176,11.47532595736699,48.7816518,11.47535,48.78165,11.475238,48.781642,11.475301,48.781654,11.47533
2023-03-28 13:57:51.100,48.78165499709998,11.475325934013812,,,,,,,,
2023-03-28 13:57:51.200,48.7816550156302,11.475325939704184,,,,,,,,
2023-03-28 13:57:51.300,48.781655011065965,11.475325937984806,,,,,,,,
2023-03-28 13:57:51.400,48.78165500385176,11.475325936583886,,,,,,,,
2023-03-28 13:57:51.500,48.78165501122167,11.475325940602104,,,,,,,,
2023-03-28 13:57:51.600,48.78165500902074,11.475325942876731,,,,,,,,
2023-03-28 13:57:51.700,48.78165501768292,11.475325949653888,,,,,,,,
2023-03-28 13:57:51.800,48.78165498896499,11.475325970066304,,,,,,,,
2023-03-28 13:57:51.900,48.7816549729644,11.475325978210629,,,,,,,,
2023-03-28 13:57:52.000,48.78165495365026,11.475325962111985,48.7816519,11.4753512,48.78165,11.475236,48.781642,11.475301,48.781654,11.475329
2023-03-28 13:57:52.100,48.781654957422056,11.475325952898965,,,,,,,,
2023-03-28 13:57:52.200,48.78165494941287,11.475325959880582,,,,,,,,
2023-03-28 13:57:52.300,48.78165496896701,11.4753259417187,,,,,,,,
2023-03-28 13:57:52.400,48.7816549657292,11.475325936468147,,,,,,,,
2023-03-28 13:57:52.500,48.7816549594568,11.47532596030127,,,,,,,,
2023-03-28 13:57:52.600,48.7816549358778,11.475325956125523,,,,,,,,
2023-03-28 13:57:52.700,48.781654878335,11.47532611920407,,,,,,,,
2023-03-28 13:57:52.800,48.78165481934238,11.475326246231118,,,,,,,,
2023-03-28 13:57:52.900,48.781654785289504,11.47532635838931,,,,,,,,
2023-03-28 13:57:53.000,48.78165475243755,11.475326524977724,48.7816516,11.4753538,48.78165,11.475236,48.781642,11.475301,48.781654,11.475329
2023-03-28 13:57:53.100,48.78165471109582,11.475326734785734,,,,,,,,
2023-03-28 13:57:53.200,48.78165465760912,11.475326963334808,,,,,,,,
2023-03-28 13:57:53.300,48.78165465705086,11.47532712513092,,,,,,,,
2023-03-28 13:57:53.400,48.78165463273155,11.475327364563176,,,,,,,,
2023-03-28 13:57:53.500,48.78165458416696,11.475327600167862,,,,,,,,
2023-03-28 13:57:53.600,48.78165452383243,11.475327852672764,,,,,,,,
2023-03-28 13:57:53.700,48.781654440796615,11.475328067666332,,,,,,,,
2023-03-28 13:57:53.800,48.78165437071242,11.475328292883528,,,,,,,,
2023-03-28 13:57:53.900,48.78165434598015,11.475328515058026,,,,,,,,
2023-03-28 13:57:54.000,48.78165428347269,11.47532876271035,48.781652,11.4753626,48.781646,11.475239,48.781642,11.475302,48.781654,11.47533
2023-03-28 13:57:54.000,48.78165428347269,11.47532876271035,48.7816528,11.4753694,48.781646,11.475239,48.781642,11.475302,48.781654,11.47533
2023-03-28 13:57:54.100,48.781654225941246,11.475329009453262,,,,,,,,
2023-03-28 13:57:54.200,48.78165414501894,11.475329277696371,,,,,,,,
2023-03-28 13:57:54.300,48.78165406940578,11.475329603683974,,,,,,,,
2023-03-28 13:57:54.400,48.781653911198575,11.475330045710177,,,,,,,,
2023-03-28 13:57:54.500,48.78165375267607,11.475330513479,,,,,,,,
2023-03-28 13:57:54.600,48.7816536028575,11.475331036804722,,,,,,,,
2023-03-28 13:57:54.700,48.78165344081943,11.475331560870922,,,,,,,,
2023-03-28 13:57:54.800,48.78165327429138,11.475332221387278,,,,,,,,
2023-03-28 13:57:54.900,48.78165315317327,11.47533283702741,,,,,,,,
2023-03-28 13:57:55.000,48.781652964503934,11.475333563269889,48.781653,11.4753775,48.781642,11.475249,48.781642,11.475306,48.78165,11.475334
2023-03-28 13:57:55.000,48.781652964503934,11.475333563269889,48.7816542,11.4753885,48.781642,11.475249,48.781642,11.475306,48.78165,11.475334
2023-03-28 13:57:55.100,48.78165279209976,11.47533421526382,,,,,,,,
2023-03-28 13:57:55.200,48.7816526396782,11.475334915029595,,,,,,,,
2023-03-28 13:57:55.300,48.78165257533339,11.475335556677717,,,,,,,,
2023-03-28 13:57:55.400,48.78165241602908,11.475336288626586,,,,,,,,
2023-03-28 13:57:55.500,48.78165232373161,11.47533703275882,,,,,,,,
2023-03-28 13:57:55.600,48.78165219201615,11.475337806658452,,,,,,,,
2023-03-28 13:57:55.700,48.78165207315467,11.47533860947488,,,,,,,,
2023-03-28 13:57:55.800,48.78165192819869,11.475339419913196,,,,,,,,
2023-03-28 13:57:55.900,48.78165182989015,11.47534020493197,,,,,,,,
2023-03-28 13:57:56.000,48.78165170026828,11.47534098884245,48.7816548,11.4753938,48.781642,11.475257,48.781642,11.475313,48.78165,11.47534
2023-03-28 13:57:56.000,48.78165170026828,11.47534098884245,48.781656,11.4754095,48.781642,11.475257,48.781642,11.475313,48.78165,11.47534
2023-03-28 13:57:56.100,48.78165157240072,11.475341765478415,,,,,,,,
2023-03-28 13:57:56.200,48.78165143609056,11.47534251763604,,,,,,,,
2023-03-28 13:57:56.300,48.78165129508123,11.47534324656057,,,,,,,,
2023-03-28 13:57:56.400,48.78165113321837,11.475343970986737,,,,,,,,
2023-03-28 13:57:56.500,48.7816509770998,11.475344715971149,,,,,,,,
2023-03-28 13:57:56.600,48.7816508227152,11.47534543201759,,,,,,,,
2023-03-28 13:57:56.700,48.7816506448045,11.475346184784396,,,,,,,,
2023-03-28 13:57:56.800,48.78165048958502,11.475346916609476,,,,,,,,
2023-03-28 13:57:56.900,48.78165029422272,11.475347661176912,,,,,,,,
2023-03-28 13:57:57.000,48.781650130613954,11.47534842853997,48.7816564,11.475414,,,48.781639,11.475319,48.78165,11.475347
2023-03-28 13:57:57.000,48.781650130613954,11.47534842853997,48.7816564,11.4754281,,,48.781639,11.475319,48.78165,11.475347
2023-03-28 13:57:57.100,48.78164995386189,11.475349225504669,,,,,,,,
2023-03-28 13:57:57.200,48.78164977236099,11.475350041694853,,,,,,,,
2023-03-28 13:57:57.300,48.78164960187269,11.475350869065013,,,,,,,,
2023-03-28 13:57:57.400,48.78164937100236,11.475351796000108,,,,,,,,
2023-03-28 13:57:57.500,48.78164916593927,11.475352693435935,,,,,,,,
2023-03-28 13:57:57.600,48.78164897765313,11.475353587010794,,,,,,,,
2023-03-28 13:57:57.700,48.78164873472844,11.475354491077267,,,,,,,,
2023-03-28 13:57:57.800,48.781648548829374,11.475355393540612,,,,,,,,
2023-03-28 13:57:57.900,48.78164830439477,11.47535629523838,,,,,,,,
2023-03-28 13:57:58.000,48.78164808318742,11.47535727361565,48.7816559,11.4754416,48.7816,11.475334,48.781639,11.475328,48.78165,11.475354
2023-03-28 13:57:58.000,48.78164808318742,11.47535727361565,48.7816545,11.4754586,48.7816,11.475334,48.781639,11.475328,48.78165,11.475354
2023-03-28 13:57:58.100,48.781647838073845,11.475358238923098,,,,,,,,
2023-03-28 13:57:58.200,48.78164757460315,11.475359211523257,,,,,,,,
2023-03-28 13:57:58.300,48.78164729347871,11.475360211737833,,,,,,,,
2023-03-28 13:57:58.400,48.781647069107095,11.475361218689493,,,,,,,,
2023-03-28 13:57:58.500,48.7816468157266,11.475362148471156,,,,,,,,
2023-03-28 13:57:58.600,48.78164656069913,11.47536314672951,,,,,,,,
2023-03-28 13:57:58.700,48.78164630995846,11.475364136878271,,,,,,,,
2023-03-28 13:57:58.800,48.78164607718603,11.47536515010114,,,,,,,,
2023-03-28 13:57:58.900,48.78164578774536,11.47536615243773,,,,,,,,
2023-03-28 13:57:59.000,48.78164552123128,11.475367226496006,48.7816527,11.4754716,48.78162,11.475387,48.781635,11.475338,48.781646,11.475362
2023-03-28 13:57:59.100,48.78164522812159,11.475368231171489,,,,,,,,
2023-03-28 13:57:59.200,48.78164497555648,11.475369235877151,,,,,,,,
2023-03-28 13:57:59.300,48.78164468199316,11.475370254686622,,,,,,,,
2023-03-28 13:57:59.400,48.78164442020925,11.475371244006917,,,,,,,,
2023-03-28 13:57:59.500,48.78164413545058,11.475372188505466,,,,,,,,
2023-03-28 13:57:59.600,48.78164386308531,11.475373227545326,,,,,,,,
2023-03-28 13:57:59.700,48.78164355303571,11.47537424752744,,,,,,,,
2023-03-28 13:57:59.800,48.78164325988303,11.475375287899723,,,,,,,,
2023-03-28 13:57:59.900,48.78164296128276,11.475376278962312,,,,,,,,
2023-03-28 13:58:00.000,48.78164272077539,11.475377292420434,48.7816509,11.4754822,48.78162,11.475329,48.781635,11.475349,48.781646,11.475371
2023-03-28 13:58:00.100,48.78164241600601,11.475378305778197,,,,,,,,
2023-03-28 13:58:00.200,48.78164214499285,11.47537932887978,,,,,,,,
2023-03-28 13:58:00.300,48.781641859842296,11.4753803675987,,,,,,,,
2023-03-28 13:58:00.400,48.781641598647695,11.475381395493804,,,,,,,,
2023-03-28 13:58:00.500,48.78164127934275,11.47538237460147,,,,,,,,
2023-03-28 13:58:00.600,48.78164102311186,11.475383416259216,,,,,,,,
2023-03-28 13:58:00.700,48.781640761631536,11.47538447499342,,,,,,,,
2023-03-28 13:58:00.800,48.78164048928115,11.475385561910326,,,,,,,,
2023-03-28 13:58:00.900,48.78164021963483,11.475386663886349,,,,,,,,
2023-03-28 13:58:01.000,48.78163991103028,11.475387757252362,48.7816472,11.4755032,48.781608,11.475342,48.781631,11.475359,48.781642,11.475381
2023-03-28 13:58:01.000,48.78163991103028,11.475387757252362,48.7816444,11.4755176,48.781608,11.475342,48.781631,11.475359,48.781642,11.475381
2023-03-28 13:58:01.100,48.78163964690137,11.475388886705648,,,,,,,,
2023-03-28 13:58:01.200,48.781639366707694,11.475390060070016,,,,,,,,
2023-03-28 13:58:01.300,48.78163913190893,11.475391230111589,,,,,,,,
2023-03-28 13:58:01.400,48.78163894562839,11.475392413722348,,,,,,,,
2023-03-28 13:58:01.500,48.78163872114944,11.475393585792766,,,,,,,,
2023-03-28 13:58:01.600,48.78163850715784,11.47539481736558,,,,,,,,
2023-03-28 13:58:01.700,48.78163829054967,11.475395989969314,,,,,,,,
2023-03-28 13:58:01.800,48.7816380386284,11.475397181336312,,,,,,,,
2023-03-28 13:58:01.900,48.78163781680664,11.475398458079791,,,,,,,,
2023-03-28 13:58:02.000,48.78163759109764,11.475399686062117,48.7816423,11.4755291,,,48.781627,11.475372,48.781642,11.475392
2023-03-28 13:58:02.000,48.78163759109764,11.475399686062117,48.7816387,11.4755456,,,48.781627,11.475372,48.781642,11.475392
2023-03-28 13:58:02.100,48.78163737333887,11.475400910414049,,,,,,,,
2023-03-28 13:58:02.200,48.78163709554291,11.475402237646344,,,,,,,,
2023-03-28 13:58:02.300,48.78163684972058,11.47540356273398,,,,,,,,
2023-03-28 13:58:02.400,48.7816365898575,11.475404883446132,,,,,,,,
2023-03-28 13:58:02.500,48.7816363947708,11.475406193424936,,,,,,,,
2023-03-28 13:58:02.600,48.78163615638034,11.47540748184233,,,,,,,,
2023-03-28 13:58:02.700,48.78163593455708,11.47540875535967,,,,,,,,
2023-03-28 13:58:02.800,48.78163565371804,11.47541007407831,,,,,,,,
2023-03-28 13:58:02.900,48.78163539022777,11.475411384222568,,,,,,,,
2023-03-28 13:58:03.000,48.78163515342995,11.47541263879713,48.7816375,11.47555,48.781608,11.475342,48.781623,11.475385,48.781639,11.475404
2023-03-28 13:58:03.000,48.78163515342995,11.47541263879713,48.7816313,11.4755675,48.781608,11.475342,48.781623,11.475385,48.781639,11.475404
2023-03-28 13:58:03.100,48.78163489672703,11.475413877532157,,,,,,,,
2023-03-28 13:58:03.200,48.78163459088077,11.47541514816781,,,,,,,,
2023-03-28 13:58:03.300,48.78163431728952,11.475416354333312,,,,,,,,
2023-03-28 13:58:03.400,48.78163404094673,11.475417557190408,,,,,,,,
2023-03-28 13:58:03.500,48.78163377637298,11.475418734708612,,,,,,,,
2023-03-28 13:58:03.600,48.78163348087968,11.47541996418291,,,,,,,,
2023-03-28 13:58:03.700,48.78163320809004,11.475421152625888,,,,,,,,
2023-03-28 13:58:03.800,48.78163295372386,11.475422340021572,,,,,,,,
2023-03-28 13:58:03.900,48.78163264699927,11.475423410333873,,,,,,,,
2023-03-28 13:58:04.000,48.781632372624046,11.47542449654602,48.7816295,11.4755705,,,48.781623,11.475396,48.781639,11.475416
2023-03-28 13:58:04.000,48.781632372624046,11.47542449654602,48.7816242,11.4755886,,,48.781623,11.475396,48.781639,11.475416
2023-03-28 13:58:04.100,48.781632280756,11.47542568434598,,,,,,,,
2023-03-28 13:58:04.200,48.78163189866014,11.4754267589627,,,,,,,,
2023-03-28 13:58:04.300,48.78163166327834,11.475427803189575,,,,,,,,
2023-03-28 13:58:04.400,48.78163152485626,11.475428950575504,,,,,,,,
2023-03-28 13:58:04.500,48.78163129237031,11.475430105423351,,,,,,,,
2023-03-28 13:58:04.600,48.78163104394383,11.47543124705665,,,,,,,,
2023-03-28 13:58:04.700,48.78163084346646,11.475432437428832,,,,,,,,
2023-03-28 13:58:04.800,48.7816306348095,11.475433651506108,,,,,,,,
2023-03-28 13:58:04.900,48.78163043015952,11.475434792280746,,,,,,,,
2023-03-28 13:58:05.000,48.78163024421914,11.475436002596146,48.7816235,11.4755908,48.781608,11.475342,48.78162,11.475404,48.781635,11.475428
2023-03-28 13:58:05.000,48.78163024421914,11.475436002596146,48.7816199,11.4756108,48.781608,11.475342,48.78162,11.475404,48.781635,11.475428
2023-03-28 13:58:05.100,48.78163004962347,11.475437293172,,,,,,,,
2023-03-28 13:58:05.200,48.78162988993064,11.475438584551638,,,,,,,,
2023-03-28 13:58:05.300,48.781629671500575,11.47543989009936,,,,,,,,
2023-03-28 13:58:05.400,48.78162946953095,11.475441245721967,,,,,,,,
2023-03-28 13:58:05.500,48.7816292782993,11.475442624179411,,,,,,,,
2023-03-28 13:58:05.600,48.781629130486266,11.47544401202532,,,,,,,,
2023-03-28 13:58:05.700,48.781628948348825,11.475445354132162,,,,,,,,
2023-03-28 13:58:05.800,48.781628696834126,11.47544680729848,,,,,,,,
2023-03-28 13:58:05.900,48.78162854720337,11.475448238795686,,,,,,,,
2023-03-28 13:58:06.000,48.78162835055439,11.475449707210608,48.7816177,11.4756294,,,,,,
2023-03-28 13:58:06.100,48.7816281328242,11.475451212108688,,,,,,,,
2023-03-28 13:58:06.200,48.78162794972932,11.475452706491962,,,,,,,,
2023-03-28 13:58:06.300,48.78162778602287,11.475454185892143,,,,,,,,
2023-03-28 13:58:06.400,48.78162761304921,11.475455697166334,,,,,,,,
2023-03-28 13:58:06.500,48.78162741673425,11.47545721384786,,,,,,,,
2023-03-28 13:58:06.600,48.78162719412418,11.47545876604604,,,,,,,,
2023-03-28 13:58:06.700,48.78162703120447,11.475460268958432,,,,,,,,
2023-03-28 13:58:06.800,48.78162682383062,11.47546172539958,,,,,,,,
2023-03-28 13:58:06.900,48.78162664464744,11.475463175531551,,,,,,,,
2023-03-28 13:58:07.000,48.78162642304553,11.475464753142267,48.7816161,11.4756438,,,48.781612,11.475433,48.781635,11.475457
2023-03-28 13:58:07.100,48.78162619824115,11.475466324390188,,,,,,,,
2023-03-28 13:58:07.200,48.7816259652423,11.475467891483852,,,,,,,,
2023-03-28 13:58:07.300,48.781625737687946,11.475469458684907,,,,,,,,
2023-03-28 13:58:07.400,48.78162553023429,11.475471031042588,,,,,,,,
2023-03-28 13:58:07.500,48.78162524455919,11.475472634937155,,,,,,,,
2023-03-28 13:58:07.600,48.781624928117495,11.475474202904309,,,,,,,,
2023-03-28 13:58:07.700,48.78162465487851,11.475475804377638,,,,,,,,
2023-03-28 13:58:07.800,48.78162434053255,11.475477346770056,,,,,,,,
2023-03-28 13:58:07.900,48.78162399279722,11.475478949089194,,,,,,,,
2023-03-28 13:58:08.000,48.78162369222523,11.475480478459744,48.7816144,11.4756543,,,48.781608,11.47545,48.781631,11.475472
2023-03-28 13:58:08.000,48.78162369222523,11.475480478459744,48.7816131,11.4756637,,,48.781608,11.47545,48.781631,11.475472
2023-03-28 13:58:08.100,48.78162333045019,11.47548208287699,,,,,,,,
2023-03-28 13:58:08.200,48.781622976458,11.47548364994044,,,,,,,,
2023-03-28 13:58:08.300,48.78162264860782,11.47548521679573,,,,,,,,
2023-03-28 13:58:08.400,48.781622294047736,11.475486787072548,,,,,,,,
2023-03-28 13:58:08.500,48.78162190699872,11.475488347823813,,,,,,,,
2023-03-28 13:58:08.600,48.78162152135465,11.475489906491385,,,,,,,,
2023-03-28 13:58:08.700,48.78162119768574,11.475491537382284,,,,,,,,
2023-03-28 13:58:08.800,48.78162078859156,11.475493102199309,,,,,,,,
2023-03-28 13:58:08.900,48.781620443843146,11.475494609545766,,,,,,,,
2023-03-28 13:58:09.000,48.78162008880665,11.47549618053246,48.781611,11.4756754,48.781604,11.475384,,,,
2023-03-28 13:58:09.000,48.78162008880665,11.47549618053246,48.7816084,11.4756903,48.781604,11.475384,,,,
2023-03-28 13:58:09.100,48.7816196997547,11.475497731948144,,,,,,,,
2023-03-28 13:58:09.200,48.78161929380908,11.475499294367395,,,,,,,,
2023-03-28 13:58:09.300,48.78161888234078,11.475500883617537,,,,,,,,
2023-03-28 13:58:09.400,48.7816185573909,11.475502495036622,,,,,,,,
2023-03-28 13:58:09.500,48.78161803406722,11.475504080948973,,,,,,,,
2023-03-28 13:58:09.600,48.78161767604077,11.475505695040024,,,,,,,,
2023-03-28 13:58:09.700,48.78161727342641,11.475507260311758,,,,,,,,
2023-03-28 13:58:09.700,48.78161687895131,11.475508890285646,,,,,,,,
2023-03-28 13:58:09.900,48.78161646915242,11.47551044661788,,,,,,,,
2023-03-28 13:58:10.000,48.78161607748232,11.4755120056938,48.7816077,11.4756945,48.78162,11.475378,48.781597,11.475479,48.781627,11.475502
